2409,1.088307,0,11913,1268605,1,64,570,886,11913,1.088307
2410,1.207775,0,3600,1268659,1,64,571,887,3600,1.207775
2411,1.419102,0,1403,1269069,20,1280,572,888,28060,1.419102
2412,1.310859,0,1409,1269219,20,1280,573,889,28180,1.310859
2413,1.276677,0,1565,1269224,10,640,574,890,15650,1.276677
2414,1.942093,0,449,1269234,1,64,574,891,449,1.942093
2415,1.941964,0,448,1269235,1,64,574,891,448,1.941964
2416,2.540107,0,187,1269369,1,64,575,892,187,1.583333
2417,1.767606,0,284,1269439,1,64,576,893,284,1.673333
2418,1.000069,0,14540,1269656,20,1280,577,894,290800,1.000069
2419,1.000000,0,15180,1269657,20,1280,577,894,303600,1.000000
2420,1.013699,0,1387,1269698,10,640,577,895,13870,1.013699
2421,1.000950,0,11580,1269706,1,64,578,896,11580,1.000950
2422,1.000701,0,12841,1269708,1,64,578,896,12841,1.000701
2423,1.000864,0,9256,1269709,1,64,578,896,9256,1.000864
2424,1.000897,0,6687,1269711,1,64,578,896,6687,1.000897
2425,1.000855,0,4677,1269713,1,64,578,896,4677,1.000855
2426,1.000000,0,8314,1269717,1,64,578,896,8314,1.000000
2427,0.999788,0,14094,1269720,1,34,578,896,14094,0.999788
2428,0.999086,0,7633,1269724,1,34,578,896,7633,0.999086
2429,0.998515,0,6705,1269727,1,34,578,896,6705,0.998515
2430,0.998691,0,9901,1269730,1,34,578,896,9901,0.998691
2431,0.997991,0,11418,1269740,1,34,578,896,11418,0.997991
2432,0.997781,0,11238,1269742,1,34,578,896,11238,0.997781
2433,1.000160,0,12535,1269745,1,64,578,896,12535,1.000160
2434,1.000000,0,8786,1269747,1,64,578,896,8786,1.000000
2435,1.865900,0,6200,1269749,1,0,578,896,6200,1.865900
2436,2.262692,0,4230,1269751,1,0,578,896,4230,2.262692
2437,1.688954,0,7803,1269753,1,0,578,896,7803,1.688954
2438,1.380274,0,14181,1269756,1,0,578,896,14181,1.380274
